;Q2016_06_0009;;;2;Phase 1 - Basic System;80;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0009;;;3;Phase 2 - Productive System;88;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0009;;;5;Installation Customer;88;Hour;30,00;;;;;;;;;;;;;;;
2016_0017;Q2016_06_0008;41441;Quote;0;;;;;Created;Grupo Gabinec Associats S.L.;;09/06/2016;9480;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;Q2016_06_0008;;;1;Presales and Project Definition;48;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0008;;;1;Fase 0 - Pilot;100;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0008;;;2;Phase 1 - Basic System;80;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0008;;;3;Phase 2 - Productive System;88;Hour;30,00;;;;;;;;;;;;;;;
2016_0033;Q2016_06_0007;41439;Quote;0;;;;;Created;日本語 Nippon Translations;;09/06/2016;2580;EUR;30;;0,00%;0,00%;;;;;
;Q2016_06_0007;;;1;Report Development;80;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0007;;;1;Fase 0 - Pilot;100;Hour;30,00;;;;;;;;;;
2016_0028;Q2016_06_0006;40733;Quote;0;;;;;Created;RDX Batterley;;08/06/2016;58320;EUR;30;;0,00%;0,00%
;Q2016_06_0006;;;1;Presales and Project Definition;6;Hour;30,00;;;;;;;;;;
;Q2016_06_0006;;;1;Generate concepts;672;Hour;30,00;;;;;;;;;;
;Q2016_06_0006;;;2;Select top 2 concepts;8;Hour;30,00;;;;;;;;;;
;Q2016_06_0006;;;3;MQ Represented;8;Hour;30,00;;;;;;;;;;
;Q2016_06_0006;;;4;Profil motor power;832;Hour;30,00;;;;;;;;;;
2016_0028;Q2016_06_0005;40731;Quote;0;;;;;Created;RDX Batterley;;08/06/2016;58320;EUR;30;;0,00%;0,00%
;Q2016_06_0005;;;1;Define Specifications;424;Hour;30,00;;;;;;;;;;
;Q2016_06_0005;;;1;Generate concepts;672;Hour;30,00;;;;;;;;;;
;Q2016_06_0005;;;2;Select top 2 concepts;8;Hour;30,00;;;;;;;;;;
;Q2016_06_0005;;;3;MQ Represented;8;Hour;30,00;;;;;;;;;;
;Q2016_06_0005;;;4;Profil motor power;832;Hour;30,00;;;;;;;;;;
2016_0028;Q2016_06_0004;40729;Quote;0;;;;;Created;RDX Batterley;;08/06/2016;58320;EUR;30;;0,00%;0,00%
;Q2016_06_0004;;;1;Define Specifications;424;Hour;30,00;;;;;;;;;;
;Q2016_06_0004;;;1;Generate concepts;672;Hour;30,00;;;;;;;;;;
;Q2016_06_0004;;;2;Select top 2 concepts;8;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0004;;;3;MQ Represented;8;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0004;;;4;Profil motor power;832;Hour;30,00;;;;;;;;;;;;;;;
2016_0027;Q2016_06_0003;39967;Quote;0;;;;;Created;Grupo Gabinec Associats S.L.;;07/06/2016;3960;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;Q2016_06_0003;;;1;Presales and Project Definition;12;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0003;;;1;Define Specifications;424;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0003;;;2;Testing & Sign-Off;48;Hour;30,00;;;;;;;;;;;;;;;
2016_0027;Q2016_06_0002;39965;Quote;0;;;;;Created;Grupo Gabinec Associats S.L.;;07/06/2016;3960;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;Q2016_06_0002;;;1;Presales and Project Definition;12;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0002;;;1;Feature Development;72;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0002;;;2;Testing & Sign-Off;48;Hour;30,00;;;;;;;;;;;;;;;
2016_0015;Q2016_06_0001;39146;Quote;0;;;;;Created;Everyday Interactive Networks;;03/06/2016;13532;EUR;30;;0,00%;0,00%;;;;;
;Q2016_06_0001;;;1;Milestones;0;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0001;;;1;Phase Konstruktion;72,7;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0001;;;1;Feature Development;72;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0001;;;2;Phase Fertigung;132;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0001;;;3;Phase Montage;170;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0001;;;4;Phase Inbetriebnahme;36,4;Hour;30,00;;;;;;;;;;;;;;;;;
2016_0005;I2016_12_0002;53183;Customer Invoice;0;;;;;Created;ABC Translation;;20/12/2016;7075;EUR;0;;0,00%;0,00%;;;;;Antonio Salas;ABC-Bank EUR;ABC Translation Main Office
;I2016_12_0002;;;1;Report Development;80;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_12_0002;;;6;Fix Report Details;8;Hour;30,00;;;;;;;;;;;;;;;;;
2016_0005;I2016_12_0001;53180;Customer Invoice;0;;;;;Created;ABC Translation;;20/12/2016;1800;EUR;30;;21,00%;0,00%;;;;;Antonio Salas;ABC-Bank EUR;ABC Translation Main Office
;I2016_12_0001;;;1;Fase 0 - Pilot;100;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_12_0001;;;1;Presales and Project Definition;6;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_12_0001;;;1;Installation;8;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_12_0001;;;2;System preconfiguration;4;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_12_0001;;;4;Master data import definition;8;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_12_0001;;;5;Master data import;56;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_12_0001;;;6;Sign-Off Meeting;8;Hour;30,00;;;;;;;;;;;;;;;;;
task_0035;I2016_10_0018;45050;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;18/10/2016;1440;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez;;
;I2016_10_0018;;;1;Testing & Sign-Off;24;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0018;;;1;Present Reports to Customer;8;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0018;;;3;Sign-Off;8;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0018;;;3;Configuration Workshop;16;Hour;30,00;;;;;;;;;;;;;;;
task_0002;I2016_10_0017;45048;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;17/10/2016;360;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;I2016_10_0017;;;1;Presales and Project Definition;6;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0017;;;2;Quoting;2;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0017;;;2;Fix Report Details;8;Hour;30,00;;;;;;;;;;;;;;;
task_0002;I2016_10_0016;45046;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;17/10/2016;360;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;I2016_10_0016;;;1;Presales and Project Definition;6;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0016;;;1;Define report fields and semantics;4;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0016;;;2;Quoting;2;Hour;30,00;;;;;;;;;;;;;;;
task_0002;I2016_10_0015;45044;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;17/10/2016;360;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;I2016_10_0015;;;1;Presales and Project Definition;6;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0015;;;1;Define report fields and semantics;4;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0015;;;2;Quoting;2;Hour;30,00;;;;;;;;;;;;;;;
task_0002;I2016_10_0014;45042;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;17/10/2016;360;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;I2016_10_0014;;;1;Presales and Project Definition;6;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0014;;;1;Define report fields and semantics;4;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0014;;;2;Quoting;2;Hour;30,00;;;;;;;;;;;;;;;
task_0002;I2016_10_0013;45040;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;17/10/2016;360;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;I2016_10_0013;;;1;Presales and Project Definition;6;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0013;;;1;Define report fields and semantics;4;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0013;;;2;Quoting;2;Hour;30,00;;;;;;;;;;;;;;;
task_0002;I2016_10_0012;45038;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;17/10/2016;360;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;I2016_10_0012;;;1;Presales and Project Definition;6;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0012;;;1;Define report fields and semantics;4;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0012;;;2;Quoting;2;Hour;30,00;;;;;;;;;;;;;;;
task_43316;I2016_10_0011;45036;Customer Invoice;0;;;;;Created;Cicso Frameworks Inc.;;17/10/2016;7200;EUR;30;;0,00%;0,00%;;;;;
;I2016_10_0011;;;1;GUI Work;120;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0011;;;1;Create green skin;40;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0011;;;1;Define report fields and semantics;4;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0011;;;2;Beautified Project List Page;40;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0011;;;3;Beautified Project View Page;20;Hour;30,00;;;;;;;;;;;;;;;
2005_0108;I2016_10_0010;44934;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;13/10/2016;11460;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;I2016_10_0010;;;1;Contract negotiations;16;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0010;;;1;Analysis of the prices of the distribution;8;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0010;;;3;Controll of Teammembers;6;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0010;;;4;Research;20;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0010;;;4;Beautified Project Edit Page;20;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0010;;;5;Prep;8;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0010;;;6;Cost drivers;24;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0010;;;7;SWOT - analysis;50;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0010;;;8;Analysis of distribution channels;100;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0010;;;9;Analyze actual distributors;50;Hour;30,00;;;;;;;;;;;;;;;
2005_0108;I2016_10_0009;44932;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;13/10/2016;11460;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;I2016_10_0009;;;1;Contract negotiations;16;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0009;;;1;Analysis of the prices of the distribution;8;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0009;;;2;Analyse of the internal distribution system;100;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0009;;;3;Controll of Teammembers;6;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0009;;;4;Research;20;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0009;;;5;Prep;8;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0009;;;6;Cost drivers;24;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0009;;;7;SWOT - analysis;50;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0009;;;8;Analysis of distribution channels;100;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0009;;;9;Analyze actual distributors;50;Hour;30,00;;;;;;;;;;;;;;;
task_0011;I2016_10_0008;44916;Customer Invoice;0;;;;;Created;Grupo Gabinec Associats S.L.;;12/10/2016;4800;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;I2016_10_0008;;;1;Phase 1 - Basic System;80;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0008;;;1;Develop Report Portfolio Overview;8;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0008;;;2;Analyse of the internal distribution system;100;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0008;;;3;Develop Report Portfolio Value;8;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0008;;;4;User training;16;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0008;;;5;Incorporate user feedback;32;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0008;;;6;Sign-Off Meeting;8;Hour;30,00;;;;;;;;;;;;;;;
task_43317;I2016_10_0007;44914;Customer Invoice;0;;;;;Created;Cicso Frameworks Inc.;;12/10/2016;2400;EUR;30;;0,00%;0,00%;;;;;
;I2016_10_0007;;;1;EVA Indicator;20;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0007;;;2;Project numeric indicators;20;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0007;;;2;Develop Planning Extension for distributed teams;8;Hour;30,00;;;;;;;;;;;;;;;
task_43318;I2016_10_0006;44912;Customer Invoice;0;;;;;Created;Cicso Frameworks Inc.;;11/10/2016;1440;EUR;30;;0,00%;0,00%;;;;;
;I2016_10_0006;;;1;New Functionality;24;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0006;;;1;Additional Indicators;40;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0006;;;2;Notification on start of activity;4;Hour;30,00;;;;;;;;;;;;;;;
2015_0128;I2016_10_0005;44412;Customer Invoice;0;;;;;Paid;RDX Batterley;;23/06/2016;4800;EUR;30;4800;0,00%;0,00%;;;;;
;I2016_10_0005;;;1;First evaluation of interesting aplications;48;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0005;;;1;First contact to qualified persons;32;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0005;;;1;My Stuff section;20;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0005;;;2;Elaborate potential persons;48;Hour;30,00;;;;;;;;;;;;;;;
2015_0154;I2016_10_0004;44410;Customer Invoice;0;;;;;Paid;adromIT;;23/06/2016;2100;EUR;30;2100;0,00%;0,00%;;;;;Sheila Carter
;I2016_10_0004;;;2;Roll-out, training, flyers;4;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0004;;;3;Decide which option to take;6;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0004;;;3;Define exactly the requested qualifications;32;Hour;30,00;;;;;;;;;;;;;;;
;I2016_10_0004;;;4;Implement option decisded;40;Hour;30,00;;;;;;;;;;;;;;;
2015_0154;I2016_10_0003;44394;Customer Invoice;0;;;;;Paid;Grupo Gabinec Associats S.L.;;22/06/2016;3840;EUR;30;3840;0,00%;0,00%;;;;;Helena Rodriguez;;
;I2016_10_0003;;;1;Analyse;10;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0003;;;1;Training new distribution system;24;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0003;;;2;Just in time system wil be integrated;50;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0003;;;3;Installing Project/Lifecycle;10;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0003;;;4;Training for Project/Lifecycle;20;Hour;30,00;;;;;;;;;;;;;;;;;
2015_0002;I2016_10_0002;44392;Customer Invoice;0;;;;;Paid;Boom Consuling;;22/06/2016;3000;EUR;30;3000;0,00%;0,00%;;;;;Michael Chadd;;
;I2016_10_0002;;;1;Projecess Analysis;8;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0002;;;1;Debriefing with all project members;24;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0002;;;1;Business Analysis;8;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0002;;;3;Worked on it;4;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0002;;;4;Software Development;40;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_10_0002;;;5;Project Management;24;Hour;30,00;;;;;;;;;;;;;;;;;
2004_0002i;I2016_10_0001;44390;Customer Invoice;0;;;;;Paid;Boom Consuling;;22/06/2016;1200;EUR;30;1200;0,00%;0,00%;;;;;Michael Chadd;;
;I2016_10_0001;;;2;Application Design;16;Hour;30,00;;;;;;;;;;;;;;;;;
2015_0128;I2016_07_0001;44145;Customer Invoice;0;;;;;Created;RDX Batterley;;28/07/2016;2988;EUR;0;2988;0,00%;0,00%;;;;;Patricia Whitney;;RDX Batterley Hauptsitz
;I2016_07_0001;;;1;Software Development;40;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_07_0001;;;2;Installation Day;43,2;Hour;40,00;;;;;;;;;;;;;;;;;
2015_0006;I2016_06_0021;43066;Customer Invoice;0;;;;;Created;;;17/06/2016;2490;EUR;30;2490;0,00%;0,00%;;;;;;;
;I2016_06_0021;;;1;Search on Internet for possible candidates;10;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_06_0021;;;1;Short list def;3;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_06_0021;;;1;Installation Day;31,5;Hour;40,00;;;;;;;;;;;;;;;;;
;I2016_06_0021;;;3;Server Testing;50;Hour;30,00;;;;;;;;;;;;;;;;;
2015_0006;I2016_06_0020;43064;Customer Invoice;0;;;;;Created;;;17/06/2016;2490;EUR;30;2490;0,00%;0,00%;;;;;Andrew Accounting;ABC-Bank EUR;Tigerpond Inc. Main Office
;I2016_06_0020;;;1;Search on Internet for possible candidates;10;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_06_0020;;;1;Short list def;3;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_06_0020;;;2;Download, Install and deploy;20;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_06_0020;;;3;Server Testing;50;Hour;30,00;;;;;;;;;;;;;;;;;
2015_0003;I2016_06_0019;43062;Customer Invoice;0;;;;;Created;adromIT;;16/06/2016;1680;EUR;30;1680;0,00%;0,00%;;;;;Sheila Carter;;
;I2016_06_0019;;;1;Implementation;32;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_06_0019;;;2;HTML Mockup;16;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_06_0019;;;2;Download, Install and deploy;20;Hour;30,00;;;;;;;;;;;;;;;;;
;I2016_06_0019;;;3;Database Design;4;Hour;30,00;;;;;;;;;;;;;;;
2015_0200;I2016_06_0018;43043;Customer Invoice;0;;;;;Paid;Browne Brussels;;15/06/2016;300;EUR;30;300;0,00%;0,00%;;;;;Patricio Boehning
;I2016_06_0018;;;1;Analysis of Business Requirements;4;Hour;30,00;;;;;;;;;;;;;;;
2015_0200;I2016_06_0017;43041;Customer Invoice;0;;;;;Paid;Browne Brussels;;15/06/2016;300;EUR;30;300;0,00%;0,00%;;;;;Patricio Boehning
;I2016_06_0017;;;1;Quote System;10;Hour;30,00;;;;;;;;;;;;;;;
2004_0002d;I2016_06_0016;43039;Customer Invoice;0;;;;;Paid;Boom Consuling;;15/06/2016;600;EUR;30;600;0,00%;0,00%;;;;;Michael Chadd
;I2016_06_0016;;;1;Quote System;10;Hour;30,00;;;;;;;;;;;;;;;
;I2016_06_0016;;;1;Worked on it;4;Hour;30,00;;;;;;;;;;;;;;;
2015_0096;I2016_06_0015;42870;Customer Invoice;0;;;;;Paid;;;27/05/2016;930;EUR;30;930;0,00%;0,00%;;;;;
;I2016_06_0015;;;1;Setup Sample Contnet;16;Hour;30,00;;;;;;;;;;;;;;;
;I2016_06_0015;;;1;Application Design;16;Hour;30,00;;;;;;;;;;;;;;;
2004_0002a;I2016_06_0014;42868;Customer Invoice;0;;;;;Paid;Boom Consuling;;26/05/2016;480;EUR;30;480;0,00%;0,00%;;;;;Michael Chadd
;I2016_06_0014;;;1;Projecess Analysis;8;Hour;30,00;;;;;;;;;;;;;;;
;I2016_06_0014;;;1;Put in new pictures of the products;10;Hour;30,00;;;;;;;;;;;;;;;
2015_sales;I2016_06_0001;40735;Customer Invoice;0;;;;;Paid;;;08/06/2016;240;EUR;30;240;0,00%;0,00%;;;;;
;I2016_06_0001;;;1;Business Analysis;8;Hour;30,00;;;;;;;;;;;;;;;
2015_0106;I2015_08_0014;17770;Customer Invoice;0;;;;;Created;Big Customer;;06/02/2015;188;EUR;60;188;16,00%;0,00%;;;;Andrew Accounting;Eva Bazire;Undefined;Big Customer Main Office
;I2015_08_0014;;;1;Name is required;8;Hour;30,00;;;;;;;;;;;;;;;;;
;I2015_08_0014;;;2;Swap Old time keeping PC with new Micron;0,5;Hour;75,00;;;;;;;;;;;;;;;;;
2015_0126;I2015_08_0002;19013;Customer Invoice;0;;;;;Created;Big Customer;;25/08/2015;378;USD;0;378;0,00%;0,00%;;;;Ben Bigboss;Eva Bazire;Cash;
;I2015_08_0002;;;1;New HD replacement & OS installation;2;Hour;75,00;;;;;;;;;;;;;;;;;
;I2015_08_0002;;;2;Process Analysis Hour;360;Hour;30,00;;;;;;;;;;;;;;;;;
;I2015_08_0002;;;3;Project/Translation (Base System);13;Day;400,00;;;;;;;;;;;;;;;;;
;I2015_08_0002;;;4;Project/Translation Freelance Extension;5;Hour;30,00;;;;;;;;;;;;;;;;;
